

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Wed Aug 31 23:34:06 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1937
  1700 ;; Tracked objects:
  1701 ;;		On entry : 0/0
  1702 ;;		On exit  : 0/0
  1703 ;;		Unchanged: 0/0
  1704 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1705 ;;      Params:         2       0       0       0       0       0       0       0
  1706 ;;      Locals:         1       0       0       0       0       0       0       0
  1707 ;;      Temps:          1       0       0       0       0       0       0       0
  1708 ;;      Totals:         4       0       0       0       0       0       0       0
  1709 ;;Total ram usage:        4 bytes
  1710 ;; Hardware stack levels used:    1
  1711 ;; Hardware stack levels required when called:    2
  1712 ;; This function calls:
  1713 ;;		_i2c_detener
  1714 ;;		_i2c_envia_dato
  1715 ;;		_i2c_inicia_com
  1716 ;;		_i2c_recibe_dato
  1717 ;;		_i2c_reinicia_com
  1718 ;; This function is called by:
  1719 ;;		_main
  1720 ;; This function uses a non-reentrant model
  1721 ;;
  1722                           
  1723                           
  1724                           ;psect for function _leer_eeprom
  1725  06B1                     _leer_eeprom:	
  1726                           
  1727                           ;main.c: 89: unsigned char dato;
  1728                           ;main.c: 91: i2c_inicia_com();
  1729                           
  1730                           ;incstack = 0
  1731                           ; Regs used in _leer_eeprom: [wreg+status,2+status,0+pclath+cstack]
  1732  06B1  3186  262F  3186   	fcall	_i2c_inicia_com
  1733                           
  1734                           ;main.c: 93: i2c_envia_dato(0xa0);
  1735  06B4  30A0               	movlw	160
  1736  06B5  3186  2644  3186   	fcall	_i2c_envia_dato
  1737                           
  1738                           ;main.c: 104: i2c_envia_dato(direccion >> 8);
  1739  06B8  0873               	movf	leer_eeprom@direccion+1,w
  1740  06B9  3186  2644  3186   	fcall	_i2c_envia_dato
  1741                           
  1742                           ;main.c: 106: i2c_envia_dato(direccion);
  1743  06BC  0872               	movf	leer_eeprom@direccion,w
  1744  06BD  3186  2644  3186   	fcall	_i2c_envia_dato
  1745                           
  1746                           ;main.c: 111: i2c_reinicia_com();
  1747  06C0  3186  2634  3186   	fcall	_i2c_reinicia_com
  1748                           
  1749                           ;main.c: 118: i2c_envia_dato(0xa1);
  1750  06C3  30A1               	movlw	161
  1751  06C4  3186  2644  3186   	fcall	_i2c_envia_dato
  1752                           
  1753                           ;main.c: 122: dato = i2c_recibe_dato();
  1754  06C7  3186  2687  3186   	fcall	_i2c_recibe_dato
  1755  06CA  00F4               	movwf	??_leer_eeprom
  1756  06CB  0874               	movf	??_leer_eeprom,w
  1757  06CC  00F5               	movwf	leer_eeprom@dato
  1758                           
  1759                           ;main.c: 125: i2c_detener();
  1760  06CD  3186  262A         	fcall	_i2c_detener
  1761                           
  1762                           ;main.c: 127: return dato;
  1763  06CF  0875               	movf	leer_eeprom@dato,w
  1764  06D0  0008               	return
  1765  06D1                     __end_of_leer_eeprom:	
  1766                           
  1767                           	psect	text5
  1768  0634                     __ptext5:	
  1769 ;; *************** function _i2c_reinicia_com *****************
  1770 ;; Defined at:
  1771 ;;		line 37 in file "I2C.h"
  1772 ;; Parameters:    Size  Location     Type
  1773 ;;		None
  1774 ;; Auto vars:     Size  Location     Type
  1775 ;;		None
  1776 ;; Return value:  Size  Location     Type
  1777 ;;                  1    wreg      void 
  1778 ;; Registers used:
  1779 ;;		wreg, status,2, status,0, pclath, cstack
  1780 ;; Tracked objects:
  1781 ;;		On entry : 0/0
  1782 ;;		On exit  : 0/0
  1783 ;;		Unchanged: 0/0
  1784 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1785 ;;      Params:         0       0       0       0       0       0       0       0
  1786 ;;      Locals:         0       0       0       0       0       0       0       0
  1787 ;;      Temps:          0       0       0       0       0       0       0       0
  1788 ;;      Totals:         0       0       0       0       0       0       0       0
  1789 ;;Total ram usage:        0 bytes
  1790 ;; Hardware stack levels used:    1
  1791 ;; Hardware stack levels required when called:    1
  1792 ;; This function calls:
  1793 ;;		_i2c_espera
  1794 ;; This function is called by:
  1795 ;;		_leer_eeprom
  1796 ;; This function uses a non-reentrant model
  1797 ;;
  1798                           
  1799                           
  1800                           ;psect for function _i2c_reinicia_com
  1801  0634                     _i2c_reinicia_com:	
  1802                           
  1803                           ;I2C.h: 38: i2c_espera();
  1804                           
  1805                           ;incstack = 0
  1806                           ; Regs used in _i2c_reinicia_com: [wreg+status,2+status,0+pclath+cstack]
  1807  0634  3186  264B         	fcall	_i2c_espera
  1808                           
  1809                           ;I2C.h: 39: SSPCON2bits.RSEN = 1;
  1810  0636  0024               	movlb	4	; select bank4
  1811  0637  1496               	bsf	22,1	;volatile
  1812  0638  0008               	return
  1813  0639                     __end_of_i2c_reinicia_com:	
  1814                           
  1815                           	psect	text6
  1816  0687                     __ptext6:	
  1817 ;; *************** function _i2c_recibe_dato *****************
  1818 ;; Defined at:
  1819 ;;		line 68 in file "I2C.h"
  1820 ;; Parameters:    Size  Location     Type
  1821 ;;		None
  1822 ;; Auto vars:     Size  Location     Type
  1823 ;;  datoleido       1    1[COMMON] unsigned char 
  1824 ;; Return value:  Size  Location     Type
  1825 ;;                  1    wreg      unsigned char 
  1826 ;; Registers used:
  1827 ;;		wreg, status,2, status,0, pclath, cstack
  1828 ;; Tracked objects:
  1829 ;;		On entry : 0/0
  1830 ;;		On exit  : 0/0
  1831 ;;		Unchanged: 0/0
  1832 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1833 ;;      Params:         0       0       0       0       0       0       0       0
  1834 ;;      Locals:         1       0       0       0       0       0       0       0
  1835 ;;      Temps:          1       0       0       0       0       0       0       0
  1836 ;;      Totals:         2       0       0       0       0       0       0       0
  1837 ;;Total ram usage:        2 bytes
  1838 ;; Hardware stack levels used:    1
  1839 ;; Hardware stack levels required when called:    1
  1840 ;; This function calls:
  1841 ;;		_i2c_espera
  1842 ;; This function is called by:
  1843 ;;		_leer_eeprom
  1844 ;; This function uses a non-reentrant model
  1845 ;;
  1846                           
  1847                           
  1848                           ;psect for function _i2c_recibe_dato
  1849  0687                     _i2c_recibe_dato:	
  1850                           
  1851                           ;I2C.h: 70: unsigned char datoleido;
  1852                           ;I2C.h: 73: i2c_espera();
  1853                           
  1854                           ;incstack = 0
  1855                           ; Regs used in _i2c_recibe_dato: [wreg+status,2+status,0+pclath+cstack]
  1856  0687  3186  264B  3186   	fcall	_i2c_espera
  1857                           
  1858                           ;I2C.h: 74: SSPCON2bits.RCEN = 1;
  1859  068A  0024               	movlb	4	; select bank4
  1860  068B  1596               	bsf	22,3	;volatile
  1861                           
  1862                           ;I2C.h: 78: i2c_espera();
  1863  068C  3186  264B  3186   	fcall	_i2c_espera
  1864                           
  1865                           ;I2C.h: 79: datoleido = SSPBUF;
  1866  068F  0024               	movlb	4	; select bank4
  1867  0690  0811               	movf	17,w	;volatile
  1868  0691  00F0               	movwf	??_i2c_recibe_dato
  1869  0692  0870               	movf	??_i2c_recibe_dato,w
  1870  0693  00F1               	movwf	i2c_recibe_dato@datoleido
  1871                           
  1872                           ;I2C.h: 82: i2c_espera();
  1873  0694  3186  264B         	fcall	_i2c_espera
  1874                           
  1875                           ;I2C.h: 84: SSPCON2bits.ACKDT = 1;
  1876  0696  0024               	movlb	4	; select bank4
  1877  0697  1696               	bsf	22,5	;volatile
  1878                           
  1879                           ;I2C.h: 89: SSPCON2bits.ACKEN = 1;
  1880  0698  1616               	bsf	22,4	;volatile
  1881                           
  1882                           ;I2C.h: 93: return datoleido;
  1883  0699  0871               	movf	i2c_recibe_dato@datoleido,w
  1884  069A  0008               	return
  1885  069B                     __end_of_i2c_recibe_dato:	
  1886                           
  1887                           	psect	text7
  1888  067B                     __ptext7:	
  1889 ;; *************** function _i2c_iniciar *****************
  1890 ;; Defined at:
  1891 ;;		line 4 in file "I2C.h"
  1892 ;; Parameters:    Size  Location     Type
  1893 ;;		None
  1894 ;; Auto vars:     Size  Location     Type
  1895 ;;		None
  1896 ;; Return value:  Size  Location     Type
  1897 ;;                  1    wreg      void 
  1898 ;; Registers used:
  1899 ;;		wreg, status,2
  1900 ;; Tracked objects:
  1901 ;;		On entry : 0/0
  1902 ;;		On exit  : 0/0
  1903 ;;		Unchanged: 0/0
  1904 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1905 ;;      Params:         0       0       0       0       0       0       0       0
  1906 ;;      Locals:         0       0       0       0       0       0       0       0
  1907 ;;      Temps:          0       0       0       0       0       0       0       0
  1908 ;;      Totals:         0       0       0       0       0       0       0       0
  1909 ;;Total ram usage:        0 bytes
  1910 ;; Hardware stack levels used:    1
  1911 ;; This function calls:
  1912 ;;		Nothing
  1913 ;; This function is called by:
  1914 ;;		_main
  1915 ;; This function uses a non-reentrant model
  1916 ;;
  1917                           
  1918                           
  1919                           ;psect for function _i2c_iniciar
  1920  067B                     _i2c_iniciar:	
  1921                           
  1922                           ;I2C.h: 5: TRISCbits.TRISC3=1;
  1923                           
  1924                           ;incstack = 0
  1925                           ; Regs used in _i2c_iniciar: [wreg+status,2]
  1926  067B  0021               	movlb	1	; select bank1
  1927  067C  158E               	bsf	14,3	;volatile
  1928                           
  1929                           ;I2C.h: 6: TRISCbits.TRISC4=1;
  1930  067D  160E               	bsf	14,4	;volatile
  1931                           
  1932                           ;I2C.h: 7: SSPSTAT=0b10000000;
  1933  067E  3080               	movlw	128
  1934  067F  0024               	movlb	4	; select bank4
  1935  0680  0094               	movwf	20	;volatile
  1936                           
  1937                           ;I2C.h: 8: SSPCON=0b00101000;
  1938  0681  3028               	movlw	40
  1939  0682  0095               	movwf	21	;volatile
  1940                           
  1941                           ;I2C.h: 9: SSPCON2=0b00000000;
  1942  0683  0196               	clrf	22	;volatile
  1943                           
  1944                           ;I2C.h: 10: SSPADD=49;
  1945  0684  3031               	movlw	49
  1946  0685  0092               	movwf	18	;volatile
  1947  0686  0008               	return
  1948  0687                     __end_of_i2c_iniciar:	
  1949                           
  1950                           	psect	text8
  1951  069B                     __ptext8:	
  1952 ;; *************** function _escribe_eeprom *****************
  1953 ;; Defined at:
  1954 ;;		line 60 in file "main.c"
  1955 ;; Parameters:    Size  Location     Type
  1956 ;;  direccion       2    1[COMMON] unsigned int 
  1957 ;;  dato            1    3[COMMON] unsigned char 
  1958 ;; Auto vars:     Size  Location     Type
  1959 ;;		None
  1960 ;; Return value:  Size  Location     Type
  1961 ;;                  1    wreg      void 
  1962 ;; Registers used:
  1963 ;;		wreg, status,2, status,0, pclath, cstack
  1964 ;; Tracked objects:
  1965 ;;		On entry : 0/0
  1966 ;;		On exit  : 0/0
  1967 ;;		Unchanged: 0/0
  1968 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1969 ;;      Params:         3       0       0       0       0       0       0       0
  1970 ;;      Locals:         0       0       0       0       0       0       0       0
  1971 ;;      Temps:          0       0       0       0       0       0       0       0
  1972 ;;      Totals:         3       0       0       0       0       0       0       0
  1973 ;;Total ram usage:        3 bytes
  1974 ;; Hardware stack levels used:    1
  1975 ;; Hardware stack levels required when called:    2
  1976 ;; This function calls:
  1977 ;;		_i2c_detener
  1978 ;;		_i2c_envia_dato
  1979 ;;		_i2c_inicia_com
  1980 ;; This function is called by:
  1981 ;;		_main
  1982 ;; This function uses a non-reentrant model
  1983 ;;
  1984                           
  1985                           
  1986                           ;psect for function _escribe_eeprom
  1987  069B                     _escribe_eeprom:	
  1988                           
  1989                           ;main.c: 61: i2c_inicia_com();
  1990                           
  1991                           ;incstack = 0
  1992                           ; Regs used in _escribe_eeprom: [wreg+status,2+status,0+pclath+cstack]
  1993  069B  3186  262F  3186   	fcall	_i2c_inicia_com
  1994                           
  1995                           ;main.c: 63: i2c_envia_dato(0xa0);
  1996  069E  30A0               	movlw	160
  1997  069F  3186  2644  3186   	fcall	_i2c_envia_dato
  1998                           
  1999                           ;main.c: 74: i2c_envia_dato(direccion >> 8);
  2000  06A2  0872               	movf	escribe_eeprom@direccion+1,w
  2001  06A3  3186  2644  3186   	fcall	_i2c_envia_dato
  2002                           
  2003                           ;main.c: 76: i2c_envia_dato(direccion);
  2004  06A6  0871               	movf	escribe_eeprom@direccion,w
  2005  06A7  3186  2644  3186   	fcall	_i2c_envia_dato
  2006                           
  2007                           ;main.c: 81: i2c_envia_dato(dato);
  2008  06AA  0873               	movf	escribe_eeprom@dato,w
  2009  06AB  3186  2644  3186   	fcall	_i2c_envia_dato
  2010                           
  2011                           ;main.c: 85: i2c_detener();
  2012  06AE  3186  262A         	fcall	_i2c_detener
  2013  06B0  0008               	return
  2014  06B1                     __end_of_escribe_eeprom:	
  2015                           
  2016                           	psect	text9
  2017  062F                     __ptext9:	
  2018 ;; *************** function _i2c_inicia_com *****************
  2019 ;; Defined at:
  2020 ;;		line 28 in file "I2C.h"
  2021 ;; Parameters:    Size  Location     Type
  2022 ;;		None
  2023 ;; Auto vars:     Size  Location     Type
  2024 ;;		None
  2025 ;; Return value:  Size  Location     Type
  2026 ;;                  1    wreg      void 
  2027 ;; Registers used:
  2028 ;;		wreg, status,2, status,0, pclath, cstack
  2029 ;; Tracked objects:
  2030 ;;		On entry : 0/0
  2031 ;;		On exit  : 0/0
  2032 ;;		Unchanged: 0/0
  2033 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2034 ;;      Params:         0       0       0       0       0       0       0       0
  2035 ;;      Locals:         0       0       0       0       0       0       0       0
  2036 ;;      Temps:          0       0       0       0       0       0       0       0
  2037 ;;      Totals:         0       0       0       0       0       0       0       0
  2038 ;;Total ram usage:        0 bytes
  2039 ;; Hardware stack levels used:    1
  2040 ;; Hardware stack levels required when called:    1
  2041 ;; This function calls:
  2042 ;;		_i2c_espera
  2043 ;; This function is called by:
  2044 ;;		_escribe_eeprom
  2045 ;;		_leer_eeprom
  2046 ;; This function uses a non-reentrant model
  2047 ;;
  2048                           
  2049                           
  2050                           ;psect for function _i2c_inicia_com
  2051  062F                     _i2c_inicia_com:	
  2052                           
  2053                           ;I2C.h: 29: i2c_espera();
  2054                           
  2055                           ;incstack = 0
  2056                           ; Regs used in _i2c_inicia_com: [wreg+status,2+status,0+pclath+cstack]
  2057  062F  3186  264B         	fcall	_i2c_espera
  2058                           
  2059                           ;I2C.h: 30: SSPCON2bits.SEN = 1;
  2060  0631  0024               	movlb	4	; select bank4
  2061  0632  1416               	bsf	22,0	;volatile
  2062  0633  0008               	return
  2063  0634                     __end_of_i2c_inicia_com:	
  2064                           
  2065                           	psect	text10
  2066  0644                     __ptext10:	
  2067 ;; *************** function _i2c_envia_dato *****************
  2068 ;; Defined at:
  2069 ;;		line 57 in file "I2C.h"
  2070 ;; Parameters:    Size  Location     Type
  2071 ;;  dato            1    wreg     unsigned char 
  2072 ;; Auto vars:     Size  Location     Type
  2073 ;;  dato            1    0[COMMON] unsigned char 
  2074 ;; Return value:  Size  Location     Type
  2075 ;;                  1    wreg      unsigned char 
  2076 ;; Registers used:
  2077 ;;		wreg, status,2, status,0, pclath, cstack
  2078 ;; Tracked objects:
  2079 ;;		On entry : 0/0
  2080 ;;		On exit  : 0/0
  2081 ;;		Unchanged: 0/0
  2082 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2083 ;;      Params:         0       0       0       0       0       0       0       0
  2084 ;;      Locals:         1       0       0       0       0       0       0       0
  2085 ;;      Temps:          0       0       0       0       0       0       0       0
  2086 ;;      Totals:         1       0       0       0       0       0       0       0
  2087 ;;Total ram usage:        1 bytes
  2088 ;; Hardware stack levels used:    1
  2089 ;; Hardware stack levels required when called:    1
  2090 ;; This function calls:
  2091 ;;		_i2c_espera
  2092 ;; This function is called by:
  2093 ;;		_escribe_eeprom
  2094 ;;		_leer_eeprom
  2095 ;; This function uses a non-reentrant model
  2096 ;;
  2097                           
  2098                           
  2099                           ;psect for function _i2c_envia_dato
  2100  0644                     _i2c_envia_dato:	
  2101                           
  2102                           ;incstack = 0
  2103                           ; Regs used in _i2c_envia_dato: [wreg+status,2+status,0+pclath+cstack]
  2104                           ;i2c_envia_dato@dato stored from wreg
  2105  0644  00F0               	movwf	i2c_envia_dato@dato
  2106                           
  2107                           ;I2C.h: 58: i2c_espera();
  2108  0645  3186  264B         	fcall	_i2c_espera
  2109                           
  2110                           ;I2C.h: 59: SSPBUF = dato;
  2111  0647  0870               	movf	i2c_envia_dato@dato,w
  2112  0648  0024               	movlb	4	; select bank4
  2113  0649  0091               	movwf	17	;volatile
  2114                           
  2115                           ;I2C.h: 60: return ACKSTAT;
  2116                           ;	Return value of _i2c_envia_dato is never used
  2117  064A  0008               	return
  2118  064B                     __end_of_i2c_envia_dato:	
  2119                           
  2120                           	psect	text11
  2121  062A                     __ptext11:	
  2122 ;; *************** function _i2c_detener *****************
  2123 ;; Defined at:
  2124 ;;		line 46 in file "I2C.h"
  2125 ;; Parameters:    Size  Location     Type
  2126 ;;		None
  2127 ;; Auto vars:     Size  Location     Type
  2128 ;;		None
  2129 ;; Return value:  Size  Location     Type
  2130 ;;                  1    wreg      void 
  2131 ;; Registers used:
  2132 ;;		wreg, status,2, status,0, pclath, cstack
  2133 ;; Tracked objects:
  2134 ;;		On entry : 0/0
  2135 ;;		On exit  : 0/0
  2136 ;;		Unchanged: 0/0
  2137 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2138 ;;      Params:         0       0       0       0       0       0       0       0
  2139 ;;      Locals:         0       0       0       0       0       0       0       0
  2140 ;;      Temps:          0       0       0       0       0       0       0       0
  2141 ;;      Totals:         0       0       0       0       0       0       0       0
  2142 ;;Total ram usage:        0 bytes
  2143 ;; Hardware stack levels used:    1
  2144 ;; Hardware stack levels required when called:    1
  2145 ;; This function calls:
  2146 ;;		_i2c_espera
  2147 ;; This function is called by:
  2148 ;;		_escribe_eeprom
  2149 ;;		_leer_eeprom
  2150 ;; This function uses a non-reentrant model
  2151 ;;
  2152                           
  2153                           
  2154                           ;psect for function _i2c_detener
  2155  062A                     _i2c_detener:	
  2156                           
  2157                           ;I2C.h: 47: i2c_espera();
  2158                           
  2159                           ;incstack = 0
  2160                           ; Regs used in _i2c_detener: [wreg+status,2+status,0+pclath+cstack]
  2161  062A  3186  264B         	fcall	_i2c_espera
  2162                           
  2163                           ;I2C.h: 48: SSPCON2bits.PEN = 1;
  2164  062C  0024               	movlb	4	; select bank4
  2165  062D  1516               	bsf	22,2	;volatile
  2166  062E  0008               	return
  2167  062F                     __end_of_i2c_detener:	
  2168                           
  2169                           	psect	text12
  2170  064B                     __ptext12:	
  2171 ;; *************** function _i2c_espera *****************
  2172 ;; Defined at:
  2173 ;;		line 20 in file "I2C.h"
  2174 ;; Parameters:    Size  Location     Type
  2175 ;;		None
  2176 ;; Auto vars:     Size  Location     Type
  2177 ;;		None
  2178 ;; Return value:  Size  Location     Type
  2179 ;;                  1    wreg      void 
  2180 ;; Registers used:
  2181 ;;		wreg, status,2
  2182 ;; Tracked objects:
  2183 ;;		On entry : 0/0
  2184 ;;		On exit  : 0/0
  2185 ;;		Unchanged: 0/0
  2186 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2187 ;;      Params:         0       0       0       0       0       0       0       0
  2188 ;;      Locals:         0       0       0       0       0       0       0       0
  2189 ;;      Temps:          0       0       0       0       0       0       0       0
  2190 ;;      Totals:         0       0       0       0       0       0       0       0
  2191 ;;Total ram usage:        0 bytes
  2192 ;; Hardware stack levels used:    1
  2193 ;; This function calls:
  2194 ;;		Nothing
  2195 ;; This function is called by:
  2196 ;;		_i2c_inicia_com
  2197 ;;		_i2c_reinicia_com
  2198 ;;		_i2c_detener
  2199 ;;		_i2c_envia_dato
  2200 ;;		_i2c_recibe_dato
  2201 ;; This function uses a non-reentrant model
  2202 ;;
  2203                           
  2204                           
  2205                           ;psect for function _i2c_espera
  2206  064B                     _i2c_espera:	
  2207  064B                     l848:	
  2208                           ;I2C.h: 21: while((SSPCON2 & 0b00011111) || (SSPSTAT & 0b00000100));
  2209                           
  2210                           ;incstack = 0
  2211                           ; Regs used in _i2c_espera: [wreg+status,2]
  2212                           
  2213  064B  0024               	movlb	4	; select bank4
  2214  064C  0816               	movf	22,w	;volatile
  2215  064D  391F               	andlw	31
  2216  064E  1D03               	btfss	3,2
  2217  064F  2E4B               	goto	l848
  2218  0650  1D14               	btfss	20,2	;volatile
  2219  0651  0008               	return
  2220  0652  2E4B               	goto	l848
  2221  0653                     __end_of_i2c_espera:	
  2222                           
  2223                           	psect	text13
  2224  065B                     __ptext13:	
  2225 ;; *************** function _SYSTEM_Initialize *****************
  2226 ;; Defined at:
  2227 ;;		line 70 in file "mcc_generated_files/mcc.c"
  2228 ;; Parameters:    Size  Location     Type
  2229 ;;		None
  2230 ;; Auto vars:     Size  Location     Type
  2231 ;;		None
  2232 ;; Return value:  Size  Location     Type
  2233 ;;                  1    wreg      void 
  2234 ;; Registers used:
  2235 ;;		wreg, status,2, status,0, pclath, cstack
  2236 ;; Tracked objects:
  2237 ;;		On entry : 0/0
  2238 ;;		On exit  : 0/0
  2239 ;;		Unchanged: 0/0
  2240 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2241 ;;      Params:         0       0       0       0       0       0       0       0
  2242 ;;      Locals:         0       0       0       0       0       0       0       0
  2243 ;;      Temps:          0       0       0       0       0       0       0       0
  2244 ;;      Totals:         0       0       0       0       0       0       0       0
  2245 ;;Total ram usage:        0 bytes
  2246 ;; Hardware stack levels used:    1
  2247 ;; Hardware stack levels required when called:    1
  2248 ;; This function calls:
  2249 ;;		_EUSART_Initialize
  2250 ;;		_OSCILLATOR_Initialize
  2251 ;;		_PIN_MANAGER_Initialize
  2252 ;; This function is called by:
  2253 ;;		_main
  2254 ;; This function uses a non-reentrant model
  2255 ;;
  2256                           
  2257                           
  2258                           ;psect for function _SYSTEM_Initialize
  2259  065B                     _SYSTEM_Initialize:	
  2260                           
  2261                           ;mcc.c: 73: PIN_MANAGER_Initialize();
  2262                           
  2263                           ;incstack = 0
  2264                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2265  065B  3186  26D1  3186   	fcall	_PIN_MANAGER_Initialize
  2266                           
  2267                           ;mcc.c: 74: OSCILLATOR_Initialize();
  2268  065E  3186  263E  3186   	fcall	_OSCILLATOR_Initialize
  2269                           
  2270                           ;mcc.c: 75: EUSART_Initialize();
  2271  0661  3186  2664         	fcall	_EUSART_Initialize
  2272  0663  0008               	return
  2273  0664                     __end_of_SYSTEM_Initialize:	
  2274                           
  2275                           	psect	text14
  2276  06D1                     __ptext14:	
  2277 ;; *************** function _PIN_MANAGER_Initialize *****************
  2278 ;; Defined at:
  2279 ;;		line 49 in file "mcc_generated_files/pin_manager.c"
  2280 ;; Parameters:    Size  Location     Type
  2281 ;;		None
  2282 ;; Auto vars:     Size  Location     Type
  2283 ;;		None
  2284 ;; Return value:  Size  Location     Type
  2285 ;;                  1    wreg      void 
  2286 ;; Registers used:
  2287 ;;		wreg, status,2
  2288 ;; Tracked objects:
  2289 ;;		On entry : 0/0
  2290 ;;		On exit  : 0/0
  2291 ;;		Unchanged: 0/0
  2292 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2293 ;;      Params:         0       0       0       0       0       0       0       0
  2294 ;;      Locals:         0       0       0       0       0       0       0       0
  2295 ;;      Temps:          0       0       0       0       0       0       0       0
  2296 ;;      Totals:         0       0       0       0       0       0       0       0
  2297 ;;Total ram usage:        0 bytes
  2298 ;; Hardware stack levels used:    1
  2299 ;; This function calls:
  2300 ;;		Nothing
  2301 ;; This function is called by:
  2302 ;;		_SYSTEM_Initialize
  2303 ;; This function uses a non-reentrant model
  2304 ;;
  2305                           
  2306                           
  2307                           ;psect for function _PIN_MANAGER_Initialize
  2308  06D1                     _PIN_MANAGER_Initialize:	
  2309                           
  2310                           ;pin_manager.c: 51: LATB = 0x0;
  2311                           
  2312                           ;incstack = 0
  2313                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  2314  06D1  0022               	movlb	2	; select bank2
  2315  06D2  018D               	clrf	13	;volatile
  2316                           
  2317                           ;pin_manager.c: 52: WPUE = 0x8;
  2318  06D3  3008               	movlw	8
  2319  06D4  0024               	movlb	4	; select bank4
  2320  06D5  0090               	movwf	16	;volatile
  2321                           
  2322                           ;pin_manager.c: 53: LATA = 0x0;
  2323  06D6  0022               	movlb	2	; select bank2
  2324  06D7  018C               	clrf	12	;volatile
  2325                           
  2326                           ;pin_manager.c: 54: ANSELE = 0x7;
  2327  06D8  3007               	movlw	7
  2328  06D9  0023               	movlb	3	; select bank3
  2329  06DA  0090               	movwf	16	;volatile
  2330                           
  2331                           ;pin_manager.c: 55: LATE = 0x0;
  2332  06DB  0022               	movlb	2	; select bank2
  2333  06DC  0190               	clrf	16	;volatile
  2334                           
  2335                           ;pin_manager.c: 56: LATD = 0x0;
  2336  06DD  018F               	clrf	15	;volatile
  2337                           
  2338                           ;pin_manager.c: 57: LATC = 0x0;
  2339  06DE  018E               	clrf	14	;volatile
  2340                           
  2341                           ;pin_manager.c: 58: ANSELA = 0x3F;
  2342  06DF  303F               	movlw	63
  2343  06E0  0023               	movlb	3	; select bank3
  2344  06E1  008C               	movwf	12	;volatile
  2345                           
  2346                           ;pin_manager.c: 59: ANSELB = 0x30;
  2347  06E2  3030               	movlw	48
  2348  06E3  008D               	movwf	13	;volatile
  2349                           
  2350                           ;pin_manager.c: 60: ANSELD = 0xEF;
  2351  06E4  30EF               	movlw	239
  2352  06E5  008F               	movwf	15	;volatile
  2353                           
  2354                           ;pin_manager.c: 61: WPUB = 0xF0;
  2355  06E6  30F0               	movlw	240
  2356  06E7  0024               	movlb	4	; select bank4
  2357  06E8  008D               	movwf	13	;volatile
  2358                           
  2359                           ;pin_manager.c: 62: TRISD = 0xEF;
  2360  06E9  30EF               	movlw	239
  2361  06EA  0021               	movlb	1	; select bank1
  2362  06EB  008F               	movwf	15	;volatile
  2363                           
  2364                           ;pin_manager.c: 63: TRISE = 0xF;
  2365  06EC  300F               	movlw	15
  2366  06ED  0090               	movwf	16	;volatile
  2367                           
  2368                           ;pin_manager.c: 64: TRISB = 0xFF;
  2369  06EE  30FF               	movlw	255
  2370  06EF  008D               	movwf	13	;volatile
  2371                           
  2372                           ;pin_manager.c: 65: TRISC = 0xBF;
  2373  06F0  30BF               	movlw	191
  2374  06F1  008E               	movwf	14	;volatile
  2375                           
  2376                           ;pin_manager.c: 66: TRISA = 0xFF;
  2377  06F2  30FF               	movlw	255
  2378  06F3  008C               	movwf	12	;volatile
  2379                           
  2380                           ;pin_manager.c: 68: OPTION_REGbits.nWPUEN = 0x1;
  2381  06F4  1795               	bsf	21,7	;volatile
  2382                           
  2383                           ;pin_manager.c: 69: APFCON = 0x00;
  2384  06F5  0022               	movlb	2	; select bank2
  2385  06F6  019D               	clrf	29	;volatile
  2386  06F7  0008               	return
  2387  06F8                     __end_of_PIN_MANAGER_Initialize:	
  2388                           
  2389                           	psect	text15
  2390  063E                     __ptext15:	
  2391 ;; *************** function _OSCILLATOR_Initialize *****************
  2392 ;; Defined at:
  2393 ;;		line 78 in file "mcc_generated_files/mcc.c"
  2394 ;; Parameters:    Size  Location     Type
  2395 ;;		None
  2396 ;; Auto vars:     Size  Location     Type
  2397 ;;		None
  2398 ;; Return value:  Size  Location     Type
