

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat Feb 02 14:53:46 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1937
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.05
    17                           ; Generated 20/12/2018 GMT
    18                           ; 
    19                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution.
    33                           ; 
    34                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    35                           ;        software without specific prior written permission.
    36                           ; 
    37                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    38                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F1937 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50  0000                     	;# 
  1557 ;;      Totals:         0       0       0       0       0       0       0       0
  1558 ;;Total ram usage:        0 bytes
  1559 ;; Hardware stack levels used:    1
  1560 ;; This function calls:
  1561 ;;		Nothing
  1562 ;; This function is called by:
  1563 ;;		_INTERRUPT_InterruptManager
  1564 ;; This function uses a non-reentrant model
  1565 ;;
  1566                           
  1567                           
  1568                           ;psect for function _PIN_MANAGER_IOC
  1569  0015                     _PIN_MANAGER_IOC:	
  1570                           
  1571                           ;mcc_generated_files/pin_manager.c: 131:     if (IOCBFbits.IOCBF4 == 1) {
  1572                           
  1573                           ;incstack = 0
  1574                           ; Regs used in _PIN_MANAGER_IOC: [wreg+status,2]
  1575  0015  0027               	movlb	7	; select bank7
  1576  0016  1E16               	btfss	22,4	;volatile
  1577  0017  2833               	goto	i1l819
  1578                           
  1579                           ;mcc_generated_files/pin_manager.c: 132:         if (PORTDbits.RD4 == 0)
  1580  0018  0020               	movlb	0	; select bank0
  1581  0019  1A0F               	btfsc	15,4	;volatile
  1582  001A  281F               	goto	i1l805
  1583                           
  1584                           ;mcc_generated_files/pin_manager.c: 133:             digito = 1;
  1585  001B  3001               	movlw	1
  1586  001C  00F4               	movwf	_digito
  1587  001D  3000               	movlw	0
  1588  001E  00F5               	movwf	_digito+1
  1589  001F                     i1l805:	
  1590                           
  1591                           ;mcc_generated_files/pin_manager.c: 134:         if (PORTDbits.RD5 == 0)
  1592  001F  1A8F               	btfsc	15,5	;volatile
  1593  0020  2825               	goto	i1l809
  1594                           
  1595                           ;mcc_generated_files/pin_manager.c: 135:             digito = 4;
  1596  0021  3004               	movlw	4
  1597  0022  00F4               	movwf	_digito
  1598  0023  3000               	movlw	0
  1599  0024  00F5               	movwf	_digito+1
  1600  0025                     i1l809:	
  1601                           
  1602                           ;mcc_generated_files/pin_manager.c: 136:         if (PORTDbits.RD6 == 0)
  1603  0025  1B0F               	btfsc	15,6	;volatile
  1604  0026  282B               	goto	i1l813
  1605                           
  1606                           ;mcc_generated_files/pin_manager.c: 137:             digito = 7;
  1607  0027  3007               	movlw	7
  1608  0028  00F4               	movwf	_digito
  1609  0029  3000               	movlw	0
  1610  002A  00F5               	movwf	_digito+1
  1611  002B                     i1l813:	
  1612                           
  1613                           ;mcc_generated_files/pin_manager.c: 138:         if(PORTDbits.RD7 == 0)
  1614  002B  1B8F               	btfsc	15,7	;volatile
  1615  002C  2831               	goto	i1l817
  1616                           
  1617                           ;mcc_generated_files/pin_manager.c: 139:             digito = 11;
  1618  002D  300B               	movlw	11
  1619  002E  00F4               	movwf	_digito
  1620  002F  3000               	movlw	0
  1621  0030  00F5               	movwf	_digito+1
  1622  0031                     i1l817:	
  1623                           
  1624                           ;mcc_generated_files/pin_manager.c: 140:         IOCBFbits.IOCBF4 = 0;
  1625  0031  0027               	movlb	7	; select bank7
  1626  0032  1216               	bcf	22,4	;volatile
  1627  0033                     i1l819:	
  1628                           
  1629                           ;mcc_generated_files/pin_manager.c: 142:     if (IOCBFbits.IOCBF5 == 1) {
  1630  0033  1E96               	btfss	22,5	;volatile
  1631  0034  284E               	goto	i1l839
  1632                           
  1633                           ;mcc_generated_files/pin_manager.c: 143:         if (PORTDbits.RD4 == 0)
  1634  0035  0020               	movlb	0	; select bank0
  1635  0036  1A0F               	btfsc	15,4	;volatile
  1636  0037  283C               	goto	i1l825
  1637                           
  1638                           ;mcc_generated_files/pin_manager.c: 144:             digito = 2;
  1639  0038  3002               	movlw	2
  1640  0039  00F4               	movwf	_digito
  1641  003A  3000               	movlw	0
  1642  003B  00F5               	movwf	_digito+1
  1643  003C                     i1l825:	
  1644                           
  1645                           ;mcc_generated_files/pin_manager.c: 145:         if (PORTDbits.RD5 == 0)
  1646  003C  1A8F               	btfsc	15,5	;volatile
  1647  003D  2842               	goto	i1l829
  1648                           
  1649                           ;mcc_generated_files/pin_manager.c: 146:             digito = 5;
  1650  003E  3005               	movlw	5
  1651  003F  00F4               	movwf	_digito
  1652  0040  3000               	movlw	0
  1653  0041  00F5               	movwf	_digito+1
  1654  0042                     i1l829:	
  1655                           
  1656                           ;mcc_generated_files/pin_manager.c: 147:         if (PORTDbits.RD6 == 0)
  1657  0042  1B0F               	btfsc	15,6	;volatile
  1658  0043  2848               	goto	i1l833
  1659                           
  1660                           ;mcc_generated_files/pin_manager.c: 148:             digito = 8;
  1661  0044  3008               	movlw	8
  1662  0045  00F4               	movwf	_digito
  1663  0046  3000               	movlw	0
  1664  0047  00F5               	movwf	_digito+1
  1665  0048                     i1l833:	
  1666                           
  1667                           ;mcc_generated_files/pin_manager.c: 149:         if(PORTDbits.RD7 == 0)
  1668  0048  1B8F               	btfsc	15,7	;volatile
  1669  0049  284C               	goto	i1l837
  1670                           
  1671                           ;mcc_generated_files/pin_manager.c: 150:             digito = 0;
  1672  004A  01F4               	clrf	_digito
  1673  004B  01F5               	clrf	_digito+1
  1674  004C                     i1l837:	
  1675                           
  1676                           ;mcc_generated_files/pin_manager.c: 151:         IOCBFbits.IOCBF5 = 0;
  1677  004C  0027               	movlb	7	; select bank7
  1678  004D  1296               	bcf	22,5	;volatile
  1679  004E                     i1l839:	
  1680                           
  1681                           ;mcc_generated_files/pin_manager.c: 153:     if (IOCBFbits.IOCBF6 == 1) {
  1682  004E  1F16               	btfss	22,6	;volatile
  1683  004F  286B               	goto	i1l859
  1684                           
  1685                           ;mcc_generated_files/pin_manager.c: 154:         if (PORTDbits.RD4 == 0)
  1686  0050  0020               	movlb	0	; select bank0
  1687  0051  1A0F               	btfsc	15,4	;volatile
  1688  0052  2857               	goto	i1l845
  1689                           
  1690                           ;mcc_generated_files/pin_manager.c: 155:             digito = 3;
  1691  0053  3003               	movlw	3
  1692  0054  00F4               	movwf	_digito
  1693  0055  3000               	movlw	0
  1694  0056  00F5               	movwf	_digito+1
  1695  0057                     i1l845:	
  1696                           
  1697                           ;mcc_generated_files/pin_manager.c: 156:         if (PORTDbits.RD5 == 0)
  1698  0057  1A8F               	btfsc	15,5	;volatile
  1699  0058  285D               	goto	i1l849
  1700                           
  1701                           ;mcc_generated_files/pin_manager.c: 157:             digito = 6;
  1702  0059  3006               	movlw	6
  1703  005A  00F4               	movwf	_digito
  1704  005B  3000               	movlw	0
  1705  005C  00F5               	movwf	_digito+1
  1706  005D                     i1l849:	
  1707                           
  1708                           ;mcc_generated_files/pin_manager.c: 158:         if (PORTDbits.RD6 == 0)
  1709  005D  1B0F               	btfsc	15,6	;volatile
  1710  005E  2863               	goto	i1l853
  1711                           
  1712                           ;mcc_generated_files/pin_manager.c: 159:             digito = 9;
  1713  005F  3009               	movlw	9
  1714  0060  00F4               	movwf	_digito
  1715  0061  3000               	movlw	0
  1716  0062  00F5               	movwf	_digito+1
  1717  0063                     i1l853:	
  1718                           
  1719                           ;mcc_generated_files/pin_manager.c: 160:         if(PORTDbits.RD7 == 0)
  1720  0063  1B8F               	btfsc	15,7	;volatile
  1721  0064  2869               	goto	i1l857
  1722                           
  1723                           ;mcc_generated_files/pin_manager.c: 161:             digito = 12;
  1724  0065  300C               	movlw	12
  1725  0066  00F4               	movwf	_digito
  1726  0067  3000               	movlw	0
  1727  0068  00F5               	movwf	_digito+1
  1728  0069                     i1l857:	
  1729                           
  1730                           ;mcc_generated_files/pin_manager.c: 162:         IOCBFbits.IOCBF6 = 0;
  1731  0069  0027               	movlb	7	; select bank7
  1732  006A  1316               	bcf	22,6	;volatile
  1733  006B                     i1l859:	
  1734                           
  1735                           ;mcc_generated_files/pin_manager.c: 164:     if (IOCBFbits.IOCBF7 == 1) {
  1736  006B  1F96               	btfss	22,7	;volatile
  1737  006C  0008               	return
  1738                           
  1739                           ;mcc_generated_files/pin_manager.c: 165:         IOCBFbits.IOCBF7 = 0;
  1740  006D  1396               	bcf	22,7	;volatile
  1741  006E  0008               	return
  1742  006F                     __end_of_PIN_MANAGER_IOC:	
  1743  007E                     btemp	set	126	;btemp
  1744  007E                     int$flags	set	126
  1745  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       6
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0      90
                                              0 COMMON     4     4      0
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _INTERRUPT_InterruptManager                           0     0      0       0
                    _PIN_MANAGER_IOC
 ---------------------------------------------------------------------------------
 (4) _PIN_MANAGER_IOC                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _WDT_Initialize

 _INTERRUPT_InterruptManager (ROOT)
   _PIN_MANAGER_IOC

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      4       6       2       42.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       6       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               10      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0       6      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.05 build -831301201 
Symbol Table                                                                                   Sat Feb 02 14:53:46 2019

                        __CFG_CP$OFF 0000                                   l22 00A6  
                                l867 0073                                  l877 007A  
                                u205 009F                                  u174 007F  
                                u175 007E                                  u257 00AC  
                                u185 0089                                  u194 0096  
                       __CFG_CPD$OFF 0000                                  u195 0095  
                       __CFG_BORV$LO 0000                                  wreg 0009  
                       __CFG_IESO$ON 0000                         __CFG_FOSC$HS 0000  
                       __CFG_LVP$OFF 0000                                 _LATA 010C  
                               _LATB 010D                                 _LATC 010E  
                               _LATD 010F                                 _LATE 0110  
                               i1l40 000B                                 _WPUB 020D  
                               _WPUE 0210                         __CFG_WRT$OFF 0000  
                      __CFG_FCMEN$ON 0000                                 _main 006F  
                               btemp 007E                        __CFG_BOREN$ON 0000  
                               start 000D                        __CFG_MCLRE$ON 0000  
     __size_of_OSCILLATOR_Initialize 0007        __end_of_OSCILLATOR_Initialize 00FA  
                              ?_main 0070                        __CFG_WDTE$OFF 0000  
                              i1l813 002B                                i1l805 001F  
                              i1l833 0048                                i1l825 003C  
                              i1l817 0031                                i1l809 0025  
                              i1l819 0033                                i1l853 0063  
                              i1l845 0057                                i1l837 004C  
                              i1l829 0042                                i1l839 004E  
                              i1l857 0069                                i1l849 005D  
                              i1l859 006B                                _PORTB 000D  
                              _TRISA 008C                                _TRISB 008D  
                              _TRISC 008E                                _TRISD 008F  
                              _TRISE 0090                        __CFG_PWRTE$ON 0000  
            __end_of_PIN_MANAGER_IOC 006F                       _WDT_Initialize 00FA  
                              main@n 0073                                wtemp0 007E  
                    __initialization 000F                         __end_of_main 00BA  
        ?_INTERRUPT_InterruptManager 0070                               ??_main 0070  
                     __CFG_PLLEN$OFF 0000               __end_of_WDT_Initialize 00FE  
                             _APFCON 011D                               _ANSELA 018C  
                             _ANSELB 018D                               _ANSELD 018F  
                             _ANSELE 0190                               _BORCON 0116  
                             _OSCCON 0099                               _WDTCON 0097  
                     __CFG_STVREN$ON 0000                               _digito 0074  
                    ?_WDT_Initialize 0070                     ?_PIN_MANAGER_IOC 0070  
                  _SYSTEM_Initialize 00EA              __end_of__initialization 0011  
                 ?_SYSTEM_Initialize 0070                       __pcstackCOMMON 0070  
                ??_SYSTEM_Initialize 0070                       _OPTION_REGbits 0095  
          __end_of_SYSTEM_Initialize 00F3                      __CFG_VCAPEN$OFF 0000  
                         __pmaintext 006F                           __pintentry 0004  
                            _OSCTUNE 0098                              __ptext1 00EA  
                            __ptext2 00FA                              __ptext3 00BA  
                            __ptext4 00F3                              __ptext6 0015  
              _OSCILLATOR_Initialize 00F3             ??_PIN_MANAGER_Initialize 0070  
                          _IOCBFbits 0396                            _IOCBNbits 0395  
                          _IOCBPbits 0394           __size_of_SYSTEM_Initialize 0009  
               end_of_initialization 0011                     ??_WDT_Initialize 0070  
                          _PORTDbits 000F               ?_OSCILLATOR_Initialize 0070  
                start_initialization 000F      __size_of_PIN_MANAGER_Initialize 0030  
           __size_of_PIN_MANAGER_IOC 005A                          __pbssCOMMON 0074  
                          ___latbits 0002               _PIN_MANAGER_Initialize 00BA  
       ??_INTERRUPT_InterruptManager 0070                             _LATEbits 0110  
__size_of_INTERRUPT_InterruptManager 0009                    ??_PIN_MANAGER_IOC 0070  
            ??_OSCILLATOR_Initialize 0070                        __size_of_main 004B  
                           int$flags 007E   __end_of_INTERRUPT_InterruptManager 000D  
         _INTERRUPT_InterruptManager 0004                             main@rota 0072  
                         _INTCONbits 000B              __size_of_WDT_Initialize 0004  
                           intlevel1 0000              ?_PIN_MANAGER_Initialize 0070  
                  __CFG_CLKOUTEN$OFF 0000       __end_of_PIN_MANAGER_Initialize 00EA  
                    _PIN_MANAGER_IOC 0015  
