

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Tue Aug 30 00:55:34 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1937
                    _PIN_MANAGER_IOC
 ---------------------------------------------------------------------------------
 (4) _PIN_MANAGER_IOC                                      1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize

 _INTERRUPT_InterruptManager (ROOT)
   _PIN_MANAGER_IOC

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      6       D       2       92.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      1F       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0      12       6       22.5%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               10      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0      1F      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.38 build -256452561 
Symbol Table                                                                                   Tue Aug 30 00:55:34 2016

                        __CFG_CP$OFF 0000                                   l44 00BC  
                                l812 0085                                  u204 00AC  
                                u205 00AB                                  u215 00B5  
                                u184 0095                                  u185 0094  
                       __CFG_CPD$OFF 0000                                  u267 00C3  
                                u195 009F                         __CFG_BORV$LO 0000  
                                wreg 0009                         __CFG_IESO$ON 0000  
                       __CFG_FOSC$HS 0000                         __CFG_LVP$OFF 0000  
                               _LATA 010C                                 _LATB 010D  
                               _LATC 010E                                 _LATD 010F  
                               _LATE 0110                                 i1l84 000F  
                               _WPUB 020D                                 _WPUE 0210  
                       __CFG_WRT$OFF 0000                        __CFG_FCMEN$ON 0000  
                               _main 0081                                 fsr0h 0005  
                               fsr0l 0004                                 indf0 0000  
                               btemp 007E                        __CFG_BOREN$ON 0000  
                               ltemp 007E                                 start 0014  
                               ttemp 007E                                 wtemp 007E  
                      __CFG_MCLRE$ON 0000       __size_of_OSCILLATOR_Initialize 0006  
      __end_of_OSCILLATOR_Initialize 0112                                ?_main 0076  
                      __CFG_WDTE$OFF 0000                                i1l205 0033  
                              i1l802 007B                                i1l804 007D  
                              i1l770 0050                                i1l762 0045  
                              i1l754 0039                                i1l764 0047  
                              i1l790 0069                                i1l774 0056  
                              i1l758 003F                                i1l784 0060  
                              i1l794 006F                                i1l778 005C  
                              i1l798 0075                                _PORTB 000D  
                              _TRISA 008C                                _TRISB 008D  
                              _TRISC 008E                                _TRISD 008F  
                              _TRISE 0090              __end_of_PIN_MANAGER_IOC 0081  
                              main@n 007B                                ltemp0 007E  
                              ltemp1 0082                                ltemp2 0086  
                              ltemp3 0080                                ttemp0 007E  
                              ttemp1 0081                                ttemp2 0084  
                              ttemp3 0087                                ttemp4 007F  
                              wtemp0 007E                                wtemp1 0080  
                              wtemp2 0082                                wtemp3 0084  
                              wtemp4 0086                                wtemp5 0088  
                              wtemp6 007F                      __initialization 0016  
                       __end_of_main 00CD          ?_INTERRUPT_InterruptManager 0076  
                             ??_main 0078                       __CFG_PLLEN$OFF 0000  
            _IOCBF6_InterruptHandler 0074              _IOCBP4_InterruptHandler 002A  
                             _APFCON 011D                               _ANSELA 018C  
                             _ANSELB 018D                               _ANSELD 018F  
                             _ANSELE 0190                               _OSCCON 0099  
                     __CFG_PWRTE$OFF 0000                       __CFG_STVREN$ON 0000  
                             _digito 007C                         __pdataCOMMON 007C  
                   ?_PIN_MANAGER_IOC 0076                    _SYSTEM_Initialize 0106  
            __end_of__initialization 0027                   ?_SYSTEM_Initialize 0076  
                     __pcstackCOMMON 0076                  ??_SYSTEM_Initialize 0078  
                     _OPTION_REGbits 0095            __end_of_SYSTEM_Initialize 010C  
                         __pbssBANK0 0020                      __CFG_VCAPEN$OFF 0000  
            _IOCBF7_InterruptHandler 0020              _IOCBP5_InterruptHandler 002C  
                         __pmaintext 0081                           __pintentry 0004  
                            _OSCSTAT 009A                              _OSCTUNE 0098  
                            __ptext1 0106                              __ptext2 00CD  
                            __ptext3 010C                              __ptext5 002B  
              _OSCILLATOR_Initialize 010C             ??_PIN_MANAGER_Initialize 0078  
                          _IOCBFbits 0396                            _IOCBNbits 0395  
                          _IOCBPbits 0394           __size_of_SYSTEM_Initialize 0006  
                            clrloop0 0101                 end_of_initialization 0027  
                          _PORTDbits 000F              _IOCBN4_InterruptHandler 0022  
            _IOCBP6_InterruptHandler 002E                        __pidataCOMMON 0112  
             ?_OSCILLATOR_Initialize 0076                  start_initialization 0016  
    __size_of_PIN_MANAGER_Initialize 0033             __size_of_PIN_MANAGER_IOC 0056  
                        __pbssCOMMON 0070                            ___latbits 0002  
            _IOCBN5_InterruptHandler 0024              _IOCBP7_InterruptHandler 0030  
             _PIN_MANAGER_Initialize 00CD         ??_INTERRUPT_InterruptManager 0077  
                           _LATEbits 0110                            clear_ram0 0100  
__size_of_INTERRUPT_InterruptManager 0010                    ??_PIN_MANAGER_IOC 0076  
            ??_OSCILLATOR_Initialize 0078              _IOCBF4_InterruptHandler 0070  
            _IOCBN6_InterruptHandler 0026                        __size_of_main 004C  
                           int$flags 007E   __end_of_INTERRUPT_InterruptManager 0014  
         _INTERRUPT_InterruptManager 0004                             main@rota 007A  
                         _INTCONbits 000B                             intlevel1 0000  
            ?_PIN_MANAGER_Initialize 0076                    __CFG_CLKOUTEN$OFF 0000  
     __end_of_PIN_MANAGER_Initialize 0100                      _PIN_MANAGER_IOC 002B  
            _IOCBF5_InterruptHandler 0072              _IOCBN7_InterruptHandler 0028  
